    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded async-channel v2.5.0
  Downloaded getopts v0.2.24
  Downloaded futures-executor v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded dtoa v1.0.11
  Downloaded deranged v0.5.8
  Downloaded compression-codecs v0.4.38
  Downloaded chromiumoxide_pdl v0.7.0
  Downloaded bitflags v2.13.0
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded markup5ever v0.39.0
  Downloaded mac v0.1.1
  Downloaded lru v0.18.0
  Downloaded hyper-tls v0.6.0
  Downloaded html-escape v0.2.13
  Downloaded heck v0.4.1
  Downloaded futures-timer v3.0.4
  Downloaded foreign-types v0.3.2
  Downloaded fdeflate v0.3.7
  Downloaded event-listener-strategy v0.5.4
  Downloaded ego-tree v0.9.0
  Downloaded dtoa-short v0.3.5
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded data-encoding v2.11.0
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded color_quant v1.1.0
  Downloaded chromiumoxide_types v0.7.0
  Downloaded async-process v2.5.0
  Downloaded async-channel v1.9.0
  Downloaded home v0.5.12
  Downloaded fxhash v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futf v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded event-listener v2.5.3
  Downloaded document-features v0.2.12
  Downloaded cssparser-macros v0.6.1
  Downloaded crunchy v0.2.4
  Downloaded compression-core v0.4.32
  Downloaded async-tungstenite v0.27.0
  Downloaded async-lock v3.4.2
  Downloaded phf_shared v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded memchr v2.8.2
  Downloaded async-global-executor v2.4.1
  Downloaded async-executor v1.14.0
  Downloaded string_cache v0.8.9
  Downloaded pkg-config v0.3.33
  Downloaded piper v0.2.5
  Downloaded phf_generator v0.13.1
  Downloaded async-signal v0.2.14
  Downloaded phf_shared v0.11.3
  Downloaded option-ext v0.2.0
  Downloaded psl-types v2.0.11
  Downloaded phf_codegen v0.11.3
  Downloaded openssl-macros v0.1.1
  Downloaded matchit v0.8.4
  Downloaded axum-core v0.5.6
  Downloaded matchers v0.2.0
  Downloaded match_token v0.1.0
  Downloaded async-attributes v1.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded ahash v0.8.12
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.2
   Compiling serde v1.0.228
    Checking value-bag v1.12.0
    Checking log v0.4.32
    Checking pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
   Compiling siphasher v1.0.3
    Checking lock_api v0.4.14
    Checking futures-core v0.3.32
    Checking memchr v2.8.2
    Checking itoa v1.0.18
   Compiling version_check v0.9.5
    Checking stable_deref_trait v1.2.1
    Checking once_cell v1.21.4
    Checking bitflags v2.13.0
    Checking futures-io v0.3.32
   Compiling rand_core v0.6.4
   Compiling syn v2.0.117
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
    Checking slab v0.4.12
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.1
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.4
   Compiling crossbeam-utils v0.8.21
    Checking new_debug_unreachable v1.0.6
   Compiling phf_generator v0.11.3
    Checking futures-sink v0.3.32
    Checking utf-8 v0.7.6
   Compiling autocfg v1.5.1
    Checking tracing-core v0.1.36
   Compiling phf_codegen v0.11.3
    Checking writeable v0.6.3
    Checking parking v2.2.1
    Checking litemap v0.8.2
    Checking percent-encoding v2.3.2
    Checking precomputed-hash v0.1.1
    Checking futures-channel v0.3.32
    Checking concurrent-queue v2.5.0
    Checking allocator-api2 v0.2.21
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking foldhash v0.2.0
   Compiling zmij v1.0.21
    Checking equivalent v1.0.2
   Compiling crc32fast v1.5.0
   Compiling find-msvc-tools v0.1.9
    Checking simd-adler32 v0.3.9
   Compiling shlex v2.0.1
    Checking utf8_iter v1.0.4
    Checking atomic-waker v1.1.2
    Checking hashbrown v0.17.1
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling serde_json v1.0.150
   Compiling cc v1.2.64
    Checking futures-task v0.3.32
   Compiling string_cache_codegen v0.5.4
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.52
    Checking adler2 v2.0.1
    Checking fastrand v2.4.1
    Checking miniz_oxide v0.8.9
   Compiling phf_shared v0.13.1
   Compiling rustix v1.1.4
    Checking fnv v1.0.7
    Checking zlib-rs v0.6.3
   Compiling synstructure v0.13.2
   Compiling openssl-sys v0.9.117
   Compiling phf_generator v0.13.1
    Checking futures-lite v2.6.1
    Checking indexmap v2.14.0
    Checking event-listener v5.4.1
    Checking form_urlencoded v1.2.2
    Checking aho-corasick v1.1.4
   Compiling generic-array v0.14.7
    Checking mac v0.1.1
    Checking flate2 v1.1.9
   Compiling time-core v0.1.9
    Checking regex-syntax v0.8.11
   Compiling num-conv v0.2.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling displaydoc v0.2.6
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling tracing-attributes v0.1.31
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling futures-macro v0.3.32
   Compiling phf_macros v0.11.3
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking phf v0.11.3
    Checking futures-util v0.3.32
    Checking tower-service v0.3.3
    Checking linux-raw-sys v0.12.1
    Checking regex-automata v0.4.14
    Checking tracing v0.1.44
    Checking icu_provider v2.2.0
   Compiling time-macros v0.2.29
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking bytes v1.11.1
    Checking futf v0.1.5
    Checking event-listener-strategy v0.5.4
   Compiling async-io v2.6.0
    Checking deranged v0.5.8
    Checking tokio v1.52.3
    Checking http v1.4.2
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking foreign-types-shared v0.1.1
   Compiling thiserror v1.0.69
    Checking http-body v1.0.1
    Checking powerfmt v0.2.0
    Checking typenum v1.20.1
   Compiling openssl v0.10.81
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking time v0.3.49
    Checking http-body-util v0.1.3
    Checking foreign-types v0.3.2
    Checking tendril v0.4.3
    Checking string_cache v0.8.9
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
    Checking base64 v0.22.1
    Checking httpdate v1.0.3
   Compiling crunchy v0.2.4
    Checking async-task v4.7.1
   Compiling native-tls v0.2.18
    Checking url v2.5.8
    Checking async-channel v2.5.0
    Checking getrandom v0.2.17
    Checking polling v3.11.0
   Compiling cookie v0.18.1
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking byteorder v1.5.0
   Compiling syn v1.0.109
    Checking ipnet v2.12.0
    Checking openssl-probe v0.2.1
   Compiling tiny-keccak v2.0.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking regex v1.12.4
    Checking async-lock v3.4.2
    Checking ppv-lite86 v0.2.21
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling markup5ever v0.12.1
    Checking piper v0.2.5
    Checking tokio-util v0.7.18
    Checking mime v0.3.17
    Checking compression-core v0.4.32
    Checking compression-codecs v0.4.38
   Compiling web_atoms v0.2.4
    Checking tower v0.5.3
    Checking blocking v1.6.2
    Checking h2 v0.4.14
    Checking rand_chacha v0.3.1
    Checking digest v0.10.7
    Checking tokio-native-tls v0.3.1
    Checking async-signal v0.2.14
    Checking async-executor v1.14.0
   Compiling phf_macros v0.13.1
   Compiling num-traits v0.2.19
   Compiling cookie v0.16.2
    Checking ryu v1.0.23
    Checking cpufeatures v0.2.17
   Compiling getrandom v0.3.4
   Compiling litrs v1.0.0
    Checking utf8parse v0.2.2
    Checking either v1.16.0
    Checking event-listener v2.5.3
    Checking psl-types v2.0.11
   Compiling rustix v0.38.44
    Checking phf v0.13.1
    Checking publicsuffix v2.3.0
   Compiling document-features v0.2.12
    Checking async-channel v1.9.0
   Compiling const-random-macro v0.1.16
    Checking anstyle-parse v1.0.0
    Checking serde_urlencoded v0.7.1
    Checking sha1 v0.10.6
    Checking async-global-executor v2.4.1
    Checking async-process v2.5.0
    Checking async-compression v0.4.42
    Checking string_cache v0.9.0
    Checking chromiumoxide_types v0.7.0
   Compiling html5ever v0.27.0
   Compiling markup5ever v0.14.1
   Compiling ahash v0.8.12
    Checking kv-log-macro v1.0.7
    Checking heck v0.4.1
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking pin-utils v0.1.0
    Checking zeroize v1.9.0
    Checking data-encoding v2.11.0
    Checking dtoa v1.0.11
    Checking linux-raw-sys v0.4.15
    Checking is_terminal_polyfill v1.70.2
    Checking lazy_static v1.5.0
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking tungstenite v0.23.0
    Checking dtoa-short v0.3.5
    Checking rustls-pki-types v1.14.1
    Checking chromiumoxide_pdl v0.7.0
    Checking hyper v1.10.1
    Checking tower-http v0.6.11
    Checking cookie_store v0.22.1
   Compiling async-attributes v1.1.2
    Checking async-std v1.13.2
    Checking const-random v0.1.18
    Checking futures-executor v0.3.32
    Checking http v0.2.12
   Compiling cssparser-macros v0.6.1
    Checking fdeflate v0.3.7
    Checking hyper-util v0.1.20
   Compiling selectors v0.26.0
    Checking tendril v0.5.0
    Checking encoding_rs v0.8.35
   Compiling anyhow v1.0.102
   Compiling thiserror v2.0.18
    Checking option-ext v0.2.0
    Checking home v0.5.12
    Checking zune-core v0.5.1
    Checking weezl v0.1.12
   Compiling heck v0.5.0
    Checking unicode-segmentation v1.13.3
   Compiling dtor-proc-macro v0.0.5
    Checking quick-error v2.0.1
    Checking byteorder-lite v0.1.0
    Checking pxfm v0.1.29
    Checking color_quant v1.1.0
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking base64 v0.21.7
    Checking image-webp v0.2.4
    Checking clap_builder v4.6.0
    Checking hyper-tls v0.6.0
    Checking webdriver v0.50.0
    Checking async-tungstenite v0.27.0
    Checking reqwest v0.12.28
    Checking gif v0.14.2
    Checking dtor v0.0.6
   Compiling clap_derive v4.6.1
    Checking zune-jpeg v0.5.15
    Checking which v6.0.3
    Checking dirs-sys v0.4.1
    Checking markup5ever v0.39.0
    Checking cssparser v0.34.0
    Checking moxcms v0.8.1
    Checking png v0.18.1
    Checking futures v0.3.32
    Checking chromiumoxide_cdp v0.7.0
    Checking sharded-slab v0.1.7
    Checking xml5ever v0.18.1
    Checking fxhash v0.2.1
    Checking matchers v0.2.0
   Compiling thiserror-impl v2.0.18
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
    Checking tracing-log v0.2.0
    Checking servo_arc v0.4.3
    Checking thread_local v1.1.9
    Checking futures-timer v3.0.4
   Compiling ctor-proc-macro v0.0.6
    Checking bytemuck v1.25.0
    Checking dunce v1.0.5
    Checking utf8-width v0.1.8
    Checking nu-ansi-term v0.50.3
    Checking bumpalo v3.20.3
    Checking unicode-width v0.2.2
    Checking tracing-subscriber v0.3.23
    Checking zopfli v0.8.3
    Checking getopts v0.2.24
    Checking ctor v0.4.3
    Checking html-escape v0.2.13
    Checking image v0.25.10
    Checking html5ever v0.29.1
    Checking markup5ever_rcdom v0.3.0
    Checking clap v4.6.1
    Checking html5ever v0.39.0
    Checking fantoccini v0.21.5
    Checking dirs v5.0.1
    Checking axum-core v0.5.6
   Compiling async-trait v0.1.89
    Checking lru v0.18.0
    Checking serde_path_to_error v0.1.20
    Checking astral-tl v0.7.11
    Checking matchit v0.8.4
    Checking dotenvy v0.15.7
    Checking lino-env v0.1.0
    Checking ego-tree v0.9.0
    Checking lino-arguments v0.3.0
    Checking html-to-markdown-rs v3.6.3
    Checking html2md v0.2.15
    Checking scraper v0.21.0
    Checking zip v4.6.1
    Checking tokio-stream v0.1.18
    Checking axum v0.8.9
    Checking tokio-test v0.4.5
    Checking chromiumoxide v0.7.0
    Checking browser-commander v0.9.1
    Checking web-capture v0.3.31 (/tmp/gh-issue-solver-1781467950382/rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 25s
